random_order,FT_Category
2996,18
2997,25
2998,19
2999,39
3000,31
3001,10
3002,4
3003,25
3004,32
3005,35
3006,25
3007,39
3008,34
3009,28
3010,25
3011,35
3012,32
3013,33
3014,1
3015,10
3016,32
3017,37
3018,34
3019,10
3020,40
3021,4
3022,25
3023,32
3024,25
3025,41
3026,11
3027,39
3028,34
3029,33
3030,34
3031,34
3032,32
3033,25
3034,42
3035,39
3036,10
3037,35
3038,25
3039,34
3040,42
3041,37
3042,25
3043,38
3044,25
3045,10
3046,3
3047,21
3048,39
3049,25
3050,3
3051,25
3052,18
3053,10
3054,31
3055,32
3056,34
3057,25
3058,32
3059,21
3060,43
3061,34
3062,34
3063,32
3064,4
3065,32
3066,33
3067,35
3068,25
3069,26
3070,34
3071,23
3072,32
3073,32
3074,25
3075,25
3076,27
3077,29
3078,11
3079,32
3080,32
3081,32
3082,32
3083,40
3084,32
3085,32
3086,30
3087,32
3088,32
3089,25
3090,3
3091,25
3092,25
3093,25
3094,4
3095,25
3096,35
3097,32
3098,35
3099,26
3100,37
3101,25
3102,26
3103,32
3104,33
3105,4
3106,25
3107,25
3108,34
3109,3
3110,26
3111,34
3112,42
3113,32
3114,12
3115,19
3116,34
3117,10
3118,10
3119,40
3120,32
3121,12
3122,17
3123,35
3124,32
3125,34
3126,1
3127,33
3128,17
3129,33
3130,32
3131,11
3132,25
3133,28
3134,25
3135,17
3136,4
3137,37
3138,25
3139,32
3140,39
3141,43
3142,28
3143,34
3144,4
3145,19
3146,34
3147,31
3148,35
3149,32
3150,25
3151,25
3152,40
3153,40
3154,32
3155,25
3156,1
3157,34
3158,18
3159,39
3160,32
3161,34
3162,32
3163,26
3164,43
3165,33
3166,32
3167,32
3168,40
3169,35
3170,25
3171,34
3172,34
3173,39
3174,10
3175,39
3176,35
3177,25
3178,34
3179,18
3180,32
3181,19
3182,32
3183,25
3184,25
3185,35
3186,12
3187,4
3188,1
3189,39
3190,10
3191,32
3192,40
3193,35
3194,35
3195,32
3196,25
3197,40
3198,10
3199,25
3200,18
3201,17
3202,39
3203,32
3204,32
3205,34
3206,25
3207,43
3208,33
3209,39
3210,4
3211,10
3212,26
3213,37
3214,26
3215,32
3216,32
3217,21
3218,4
3219,43
3220,4
3221,32
3222,34
3223,17
3224,25
3225,43
3226,16
3227,35
3228,37
3229,25
3230,34
3231,26
3232,33
3233,26
3234,19
3235,31
3236,31
3237,24
3238,10
3239,34
3240,34
3241,11
3242,32
3243,25
3244,34
3245,16
3246,38
3247,25
3248,25
3249,18
3250,34
3251,25
3252,33
3253,32
3254,25
3255,32
3256,34
3257,17
3258,17
3259,32
3260,32
3261,31
3262,26
3263,32
3264,16
3265,25
3266,25
3267,39
3268,25
3269,11
3270,5
3271,32
3272,10
3273,32
3274,19
3275,26
3276,25
3277,32
3278,32
3279,25
3280,34
3281,25
3282,26
3283,25
3284,33
3285,34
3286,25
3287,25
3288,34
3289,25
3290,9
3291,43
3292,39
3293,43
3294,10
3295,32
3296,4
3297,32
3298,25
3299,39
3300,12
3301,31
3302,19
3303,32
3304,32
3305,4
3306,10
3307,1
3308,34
3309,33
3310,37
3311,22
3312,39
3313,32
3314,34
3315,29
3316,32
3317,32
3318,32
3319,10
3320,27
3321,25
3322,32
3323,38
3324,35
3325,32
3326,10
3327,17
3328,8
3329,32
3330,28
3331,35
3332,17
3333,34
3334,35
3335,24
3336,10
3337,31
3338,32
3339,39
3340,29
3341,32
3342,34
3343,4
3344,32
3345,25
3346,25
3347,4
3348,26
3349,34
3350,25
3351,40
3352,11
3353,22
3354,28
3355,32
3356,11
3357,35
3358,29
3359,22
3360,10
3361,25
3362,28
3363,19
3364,32
3365,34
3366,25
3367,31
3368,25
3369,10
3370,35
3371,32
3372,33
3373,10
3374,32
3375,35
3376,35
3377,34
3378,32
3379,32
3380,23
3381,22
3382,1
3383,32
3384,34
3385,32
3386,17
3387,10
3388,32
3389,41
3390,17
3391,32
3392,34
3393,5
3394,37
3395,19
3396,31
3397,4
3398,43
3399,3
3400,39
3401,26
3402,4
3403,23
3404,23
3405,32
3406,25
3407,23
3408,32
3409,25
3410,39
3411,25
3412,39
3413,43
3414,28
3415,34
3416,17
3417,29
3418,38
3419,32
3420,37
3421,32
3422,4
3423,31
3424,10
3425,25
3426,4
3427,25
3428,18
3429,34
3430,11
3431,34
3432,31
3433,25
3434,35
3435,34
3436,34
3437,26
3438,39
3439,34
3440,32
3441,32
3442,28
3443,10
3444,33
3445,39
3446,32
3447,32
3448,32
3449,32
3450,19
3451,25
3452,4
3453,32
3454,4
3455,26
3456,39
3457,34
3458,23
3459,38
3460,38
3461,39
3462,17
3463,25
3464,19
3465,33
3466,3
3467,32
3468,32
3469,4
3470,2
3471,37
3472,26
3473,17
3474,3
3475,34
3476,4
3477,25
3478,25
3479,25
3480,32
3481,17
3482,26
3483,32
3484,26
3485,29
3486,11
3487,12
3488,18
3489,1
3490,34
3491,34
3492,31
3493,2
3494,35
3495,22
3496,25
3497,24
3498,16
3499,19
3500,25
3501,11
3502,17
3503,32
3504,31
3505,32
3506,43
3507,35
3508,4
3509,34
3510,12
3511,34
3512,34
3513,35
3514,9
3515,34
3516,41
3517,12
3518,34
3519,34
3520,25
3521,4
3522,32
3523,25
3524,4
3525,25
3526,34
3527,38
3528,4
3529,35
3530,3
3531,10
3532,27
3533,33
3534,42
3535,40
3536,41
3537,4
3538,25
3539,43
3540,17
3541,25
3542,33
3543,32
3544,34
3545,32
3546,10
3547,33
3548,25
3549,25
3550,3
3551,25
3552,37
3553,43
3554,32
3555,43
3556,32
3557,4
3558,35
3559,4
3560,39
3561,22
3562,26
3563,10
3564,32
3565,10
3566,34
3567,32
3568,25
3569,33
3570,11
3571,3
3572,29
3573,10
3574,25
3575,26
3576,32
3577,31
3578,25
3579,25
3580,19
3581,25
3582,19
3583,11
3584,39
3585,17
3586,1
3587,32
3588,25
3589,34
3590,25
3591,25
3592,25
3593,35
3594,39
3595,25
3596,39
3597,10
3598,32
3599,39
3600,34
3601,4
3602,32
3603,25
3604,4
3605,32
3606,43
3607,34
3608,12
3609,32
3610,32
3611,25
3612,30
3613,9
3614,25
3615,16
3616,35
3617,17
3618,19
3619,11
3620,11
3621,10
3622,32
3623,38
3624,10
3625,32
3626,32
3627,25
3628,35
3629,32
3630,19
3631,25
3632,25
3633,26
3634,26
3635,19
3636,39
3637,25
3638,23
3639,11
3640,25
3641,32
3642,27
3643,33
3644,34
3645,25
3646,12
3647,34
3648,25
3649,33
3650,31
3651,10
3652,26
3653,25
3654,31
3655,39
3656,35
3657,39
3658,25
3659,32
3660,35
3661,38
3662,27
3663,32
3664,38
3665,33
3666,40
3667,4
3668,16
3669,32
3670,32
3671,34
3672,32
3673,34
3674,28
3675,32
3676,25
3677,25
3678,1
3679,10
3680,1
3681,42
3682,34
3683,28
3684,10
3685,34
3686,23
3687,32
3688,37
3689,39
3690,32
3691,34
3692,9
3693,25
3694,15
3695,25
3696,11
3697,30
3698,4
3699,33
3700,32
3701,21
3702,32
3703,25
3704,25
3705,16
3706,22
3707,10
3708,25
3709,25
3710,33
3711,17
3712,34
3713,25
3714,25
3715,39
3716,34
3717,23
3718,25
3719,17
3720,34
3721,32
3722,35
3723,41
3724,25
3725,25
3726,35
3727,32
3728,25
3729,35
3730,34
3731,32
3732,19
3733,32
3734,34
3735,10
3736,4
3737,32
3738,35
3739,11
3740,35
3741,26
3742,32
3743,32
3744,42
3745,32
3746,37
3747,40
3748,40
3749,40
3750,34
3751,32
3752,25
3753,32
3754,34
3755,32
3756,31
3757,26
3758,25
3759,32
3760,32
3761,33
3762,32
3763,32
3764,25
3765,32
3766,4
3767,32
3768,17
3769,35
3770,40
3771,39
3772,25
3773,32
3774,32
3775,25
3776,33
3777,25
3778,10
3779,25
3780,11
3781,26
3782,17
3783,32
3784,32
3785,32
3786,34
3787,10
3788,4
3789,17
3790,32
3791,32
3792,26
3793,40
3794,26
3795,3
3796,40
3797,32
3798,37
3799,32
3800,31
3801,25
3802,34
3803,40
3804,25
3805,28
3806,41
3807,16
3808,3
3809,17
3810,25
3811,23
3812,42
3813,33
3814,25
3815,32
3816,23
3817,26
3818,32
3819,32
3820,32
3821,41
3822,34
3823,32
3824,25
3825,38
3826,10
3827,22
3828,25
3829,1
3830,42
3831,34
3832,32
3833,32
3834,25
3835,25
3836,25
3837,39
3838,32
3839,32
3840,23
3841,43
3842,32
3843,32
3844,37
3845,32
3846,32
3847,33
3848,22
3849,34
3850,41
3851,4
3852,25
3853,25
3854,25
3855,26
3856,25
3857,22
3858,34
3859,35
3860,25
3861,25
3862,34
3863,34
3864,23
3865,10
3866,10
3867,25
3868,43
3869,23
3870,25
3871,34
3872,33
3873,35
3874,4
3875,32
3876,25
3877,17
3878,37
3879,25
3880,43
3881,35
3882,26
3883,17
3884,23
3885,10
3886,25
3887,39
3888,35
3889,40
3890,32
3891,4
3892,26
3893,43
3894,35
3895,1
3896,33
3897,39
3898,23
3899,32
3900,3
3901,32
3902,32
3903,32
3904,38
3905,25
3906,30
3907,4
3908,32
3909,4
3910,21
3911,32
3912,25
3913,34
3914,34
3915,28
3916,32
3917,4
3918,34
3919,32
3920,12
3921,29
3922,32
3923,25
3924,39
3925,32
3926,33
3927,25
3928,26
3929,32
3930,39
3931,32
3932,34
3933,34
3934,3
3935,3
3936,35
3937,4
3938,12
3939,32
3940,17
3941,40
3942,1
3943,26
3944,4
3945,10
3946,25
3947,39
3948,17
3949,4
3950,31
3951,32
3952,11
3953,25
3954,4
3955,32
3956,32
3957,17
3958,17
3959,10
3960,25
3961,25
3962,33
3963,32
3964,39
3965,28
3966,25
3967,4
3968,43
3969,10
3970,34
3971,4
3972,34
3973,16
3974,42
3975,12
3976,32
3977,17
3978,3
3979,10
3980,32
3981,10
3982,10
3983,26
3984,32
3985,5
3986,32
3987,28
3988,38
3989,34
3990,17
3991,34
3992,21
3993,19
3994,4
3995,32
3996,34
3997,4
3998,25
3999,25
4000,35
4001,32
4002,40
4003,4
4004,25
4005,26
4006,34
4007,3
4008,37
4009,32
4010,11
4011,10
4012,37
4013,38
4014,28
4015,33
4016,4
4017,34
4018,12
4019,34
4020,29
4021,10
4022,32
4023,25
4024,21
4025,32
4026,12
4027,18
4028,35
4029,25
4030,25
4031,4
4032,25
4033,32
4034,39
4035,39
4036,12
4037,4
4038,22
4039,10
4040,31
4041,40
4042,32
4043,3
4044,25
4045,39
4046,32
4047,32
4048,25
4049,25
4050,32
4051,12
4052,32
4053,29
4054,40
4055,32
4056,32
4057,23
4058,35
4059,23
4060,26
4061,17
4062,25
4063,34
4064,4
4065,37
4066,35
4067,40
4068,25
4069,10
4070,33
4071,35
4072,12
4073,25
4074,32
4075,32
4076,26
4077,3
4078,4
4079,17
4080,3
4081,34
4082,32
4083,32
4084,25
4085,3
4086,39
4087,25
4088,14
4089,32
4090,11
4091,32
4092,10
4093,39
4094,32
4095,32
4096,34
4097,32
4098,25
4099,37
4100,10
4101,17
4102,39
4103,32
4104,34
4105,34
4106,32
4107,32
4108,32
4109,10
4110,19
4111,17
4112,21
4113,32
4114,38
4115,33
4116,17
4117,25
4118,25
4119,43
4120,39
4121,37
4122,17
4123,25
4124,16
4125,26
4126,32
4127,10
4128,35
4129,25
4130,32
4131,32
4132,3
4133,29
4134,39
4135,11
4136,12
4137,17
4138,25
4139,25
4140,37
4141,12
4142,32
4143,28
4144,32
4145,34
4146,32
4147,40
4148,34
4149,25
4150,3
4151,43
4152,39
4153,32
4154,34
4155,12
4156,25
4157,11
4158,3
4159,34
4160,26
4161,25
4162,33
4163,33
4164,25
4165,10
4166,34
4167,37
4168,4
4169,32
4170,32
4171,25
4172,39
4173,37
4174,35
4175,34
4176,7
4177,25
4178,35
4179,35
4180,35
4181,8
4182,4
4183,22
4184,39
4185,32
4186,12
4187,17
4188,32
4189,26
4190,39
4191,43
4192,32
4193,32
4194,34
4195,10
4196,32
4197,35
4198,25
4199,29
4200,34
4201,35
4202,35
4203,25
4204,39
4205,32
4206,12
4207,39
4208,31
4209,32
4210,34
4211,25
4212,33
4213,5
4214,32
4215,19
4216,25
4217,33
4218,39
4219,32
4220,25
4221,25
4222,25
4223,32
4224,25
4225,32
4226,26
4227,31
4228,34
4229,25
4230,32
4231,39
4232,3
4233,32
4234,4
4235,40
4236,39
4237,35
4238,32
4239,32
4240,32
4241,32
4242,27
4243,37
4244,43
4245,25
4246,27
4247,25
4248,25
4249,1
4250,33
4251,34
4252,32
4253,4
4254,23
4255,34
4256,17
4257,32
4258,17
4259,32
4260,4
4261,19
4262,28
4263,10
4264,4
4265,11
4266,32
4267,12
4268,29
4269,22
4270,33
4271,42
4272,33
4273,32
4274,38
4275,32
4276,33
4277,42
4278,34
4279,26
4280,11
4281,34
4282,34
4283,35
4284,35
4285,41
4286,32
4287,25
4288,34
4289,33
4290,39
4291,10
4292,25
4293,39
4294,19
4295,4
4296,37
4297,32
4298,10
4299,19
4300,10
4301,39
4302,25
4303,32
4304,26
4305,25
4306,35
4307,39
4308,32
4309,25
4310,25
4311,39
4312,26
4313,34
4314,25
4315,4
4316,38
4317,41
4318,43
4319,4
4320,4
4321,25
4322,32
4323,21
4324,32
4325,4
4326,22
4327,25
4328,29
4329,25
4330,35
4331,23
4332,35
4333,34
4334,32
4335,34
4336,32
4337,34
4338,32
4339,3
4340,3
4341,4
4342,32
4343,25
4344,25
4345,10
4346,17
4347,4
4348,25
4349,23
4350,32
4351,42
4352,26
4353,12
4354,32
4355,21
4356,25
4357,32
4358,32
4359,34
4360,25
4361,34
4362,25
4363,34
4364,1
4365,39
4366,4
4367,25
4368,33
4369,32
4370,25
4371,25
4372,43
4373,4
4374,32
4375,33
4376,31
4377,32
4378,42
4379,3
4380,35
4381,32
4382,25
4383,40
4384,39
4385,4
4386,10
4387,25
4388,32
4389,32
4390,1
4391,32
4392,22
4393,34
4394,34
4395,35
4396,23
4397,25
4398,28
4399,32
4400,32
4401,35
4402,34
4403,39
4404,35
4405,4
4406,25
4407,33
4408,16
4409,10
4410,4
4411,25
4412,23
4413,34
4414,32
4415,4
4416,34
4417,4
4418,4
4419,25
4420,23
4421,22
4422,32
4423,17
4424,28
4425,32
4426,22
4427,17
4428,17
4429,25
4430,34
4431,34
4432,32
4433,40
4434,17
4435,17
4436,3
4437,10
4438,35
4439,32
4440,1
4441,25
4442,35
4443,25
4444,31
4445,27
4446,1
4447,32
4448,4
4449,12
4450,25
4451,35
4452,16
4453,17
4454,43
4455,11
4456,25
4457,39
4458,34
4459,4
4460,43
4461,19
4462,1
4463,26
4464,39
4465,32
4466,34
4467,17
4468,5
4469,25
4470,37
4471,11
4472,25
4473,4
4474,10
4475,42
4476,32
4477,25
4478,41
4479,32
4480,17
4481,42
4482,32
4483,3
4484,22
4485,23
4486,12
4487,10
4488,32
4489,28
4490,25
4491,32
4492,32
4493,31
4494,39
4495,29
4496,31
4497,25
4498,40
4499,17
4500,3
4501,34
4502,32
4503,32
4504,12
4505,38
4506,34
4507,39
4508,25
4509,19
4510,3
4511,31
4512,25
4513,19
4514,32
4515,25
4516,32
4517,4
4518,32
4519,28
4520,31
4521,29
4522,4
4523,17
4524,33
4525,34
4526,32
4527,3
4528,25
4529,43
4530,2
4531,32
4532,37
4533,25
4534,35
4535,32
4536,34
4537,32
4538,1
4539,12
4540,43
4541,17
4542,39
4543,12
4544,35
4545,18
4546,9
4547,17
4548,39
4549,33
4550,14
4551,19
4552,32
4553,39
4554,39
4555,33
4556,4
4557,4
4558,22
4559,25
4560,33
4561,35
4562,28
4563,4
4564,17
4565,33
4566,28
4567,29
4568,25
4569,32
4570,4
4571,34
4572,34
4573,42
4574,34
4575,25
4576,32
4577,4
4578,32
4579,32
4580,25
4581,4
4582,11
4583,32
4584,34
4585,10
4586,12
4587,19
4588,3
4589,35
4590,34
4591,10
4592,25
4593,32
4594,37
4595,34
4596,34
4597,25
4598,43
4599,15
4600,10
4601,35
4602,26
4603,27
4604,25
4605,25
4606,35
4607,25
4608,4
4609,11
4610,10
4611,27
4612,39
4613,32
4614,37
4615,33
4616,34
4617,34
4618,32
4619,32
4620,34
4621,39
4622,42
4623,25
4624,39
4625,25
4626,32
4627,25
4628,25
4629,17
4630,38
4631,32
4632,19
4633,32
4634,39
4635,3
4636,34
4637,35
4638,33
4639,25
4640,34
4641,12
4642,28
4643,34
4644,38
4645,25
4646,4
4647,1
4648,31
4649,21
4650,32
4651,28
4652,12
4653,4
4654,17
4655,12
4656,25
4657,17
4658,10
4659,23
4660,16
4661,39
4662,32
4663,10
4664,25
4665,25
4666,34
4667,24
4668,11
4669,32
4670,33
4671,32
4672,11
4673,25
4674,17
4675,23
4676,11
4677,23
4678,11
4679,10
4680,32
4681,32
4682,33
4683,3
4684,25
4685,39
4686,26
4687,34
4688,32
4689,34
4690,35
4691,23
4692,18
4693,39
4694,25
4695,32
4696,23
4697,35
4698,25
4699,25
4700,35
4701,17
4702,36
4703,12
4704,33
4705,31
4706,4
4707,34
4708,25
4709,35
4710,9
4711,11
4712,25
4713,33
4714,17
4715,3
4716,32
4717,25
4718,11
4719,21
4720,32
4721,25
4722,25
4723,32
4724,41
4725,17
4726,21
4727,23
4728,39
4729,34
4730,3
4731,2
4732,32
4733,23
4734,32
4735,32
4736,4
4737,39
4738,34
4739,25
4740,25
4741,33
4742,25
4743,34
4744,35
4745,39
4746,32
4747,3
4748,32
4749,26
4750,4
4751,25
4752,31
4753,10
4754,25
4755,32
4756,12
4757,25
4758,27
4759,25
4760,10
4761,39
4762,25
4763,32
4764,34
4765,42
4766,39
4767,24
4768,27
4769,39
4770,34
4771,34
4772,35
4773,32
4774,3
4775,25
4776,34
4777,32
4778,17
4779,17
4780,25
4781,39
4782,32
4783,32
4784,34
4785,25
4786,35
4787,17
4788,11
4789,33
4790,32
4791,35
4792,39
4793,3
4794,29
4795,17
4796,23
4797,18
4798,10
4799,38
4800,34
4801,31
4802,17
4803,3
4804,10
4805,34
4806,17
4807,39
4808,34
4809,39
4810,25
4811,17
4812,32
4813,39
4814,17
4815,39
4816,33
4817,32
4818,32
4819,39
4820,39
4821,4
4822,38
4823,37
4824,32
4825,35
4826,12
4827,1
4828,34
4829,32
4830,32
4831,32
4832,1
4833,34
4834,17
4835,18
4836,11
4837,23
4838,35
4839,25
4840,34
4841,39
4842,25
4843,25
4844,39
4845,25
4846,33
4847,39
4848,33
4849,34
4850,32
4851,35
4852,39
4853,35
4854,10
4855,34
4856,34
4857,35
4858,50
4859,12
4860,17
4861,3
4862,37
4863,25
4864,35
4865,3
4866,34
4867,26
4868,38
4869,34
4870,32
4871,26
4872,32
4873,4
4874,39
4875,34
4876,32
4877,34
4878,23
4879,33
4880,35
4881,17
4882,27
4883,27
4884,40
4885,32
4886,10
4887,28
4888,39
4889,28
4890,0
4891,43
4892,12
4893,25
4894,22
4895,32
4896,35
4897,32
4898,24
4899,17
4900,25
4901,32
4902,39
4903,39
4904,25
4905,32
4906,8
4907,25
4908,23
4909,32
4910,4
4911,19
4912,37
4913,12
4914,3
4915,23
4916,39
4917,12
4918,39
4919,32
4920,25
4921,4
4922,10
4923,10
4924,25
4925,4
4926,1
4927,11
4928,32
4929,32
4930,32
4931,25
4932,32
4933,32
4934,4
4935,34
4936,40
4937,32
4938,32
4939,34
4940,38
4941,22
4942,34
4943,4
4944,32
4945,33
4946,3
4947,25
4948,39
4949,43
4950,33
4951,8
4952,38
4953,39
4954,27
4955,34
4956,32
4957,3
4958,25
4959,25
4960,4
4961,32
4962,38
4963,32
4964,34
4965,35
4966,32
4967,25
4968,3
4969,39
4970,23
4971,33
4972,3
4973,17
4974,3
4975,25
4976,35
4977,26
4978,33
4979,39
4980,26
4981,32
4982,35
4983,8
4984,34
4985,1
4986,25
4987,25
4988,39
4989,16
4990,34
4991,25
4992,19
4993,25
4994,33
4995,11
4996,34
4997,32
4998,34
4999,4
5000,34
5001,17
5002,32
5003,25
5004,26
5005,4
5006,32
5007,34
5008,34
5009,32
5010,33
5011,34
5012,3
5013,25
5014,100
5015,32
5016,25
5017,31
5018,35
5019,16
5020,25
5021,34
5022,4
5023,17
5024,25
5025,31
5026,42
5027,25
5028,32
5029,22
5030,25
5031,4
5032,32
5033,4
5034,43
5035,23
5036,10
5037,10
5038,29
5039,32
5040,25
5041,21
5042,29
5043,10
5044,34
5045,25
5046,43
5047,3
5048,32
5049,25
5050,19
5051,32
5052,40
5053,3
5054,37
5055,10
5056,32
5057,39
5058,25
5059,4
5060,32
5061,39
5062,33
5063,25
5064,35
5065,41
5066,11
5067,29
5068,4
5069,25
5070,25
5071,33
5072,34
5073,28
5074,25
5075,25
5076,25
5077,32
5078,35
5079,33
5080,25
5081,4
5082,39
5083,3
5084,34
5085,10
5086,10
5087,17
5088,32
5089,1
5090,34
5091,9
5092,22
5093,23
5094,25
5095,25
5096,16
5097,24
5098,34
5099,26
5100,25
5101,25
5102,24
5103,32
5104,25
5105,34
5106,33
5107,32
5108,26
5109,24
5110,34
5111,34
5112,4
5113,34
5114,25
5115,32
5116,32
5117,32
5118,25
5119,34
5120,34
5121,38
5122,4
5123,25
5124,25
5125,25
5126,34
5127,25
5128,33
5129,25
5130,25
5131,32
5132,25
5133,41
5134,41
5135,33
5136,25
5137,35
5138,4
5139,32
5140,4
5141,33
5142,25
5143,24
5144,32
5145,34
5146,25
5147,39
5148,25
5149,17
5150,23
5151,34
5152,32
5153,11
5154,3
5155,4
5156,39
5157,32
5158,32
5159,32
5160,25
5161,23
5162,32
5163,17
5164,22
5165,37
5166,22
5167,34
5168,17
5169,25
5170,39
5171,26
5172,32
5173,25
5174,3
5175,10
5176,25
5177,3
5178,34
5179,34
5180,39
5181,42
5182,32
5183,32
5184,25
5185,25
5186,25
5187,4
5188,28
5189,12
5190,32
5191,33
5192,10
5193,23
5194,18
5195,39
5196,34
5197,32
5198,34
5199,25
5200,23
5201,32
5202,19
5203,33
5204,24
5205,35
5206,4
5207,25
5208,4
5209,32
5210,39
5211,17
5212,22
5213,25
5214,3
5215,32
5216,32
5217,17
5218,25
5219,35
5220,12
5221,40
5222,32
5223,32
5224,40
5225,25
5226,25
5227,39
5228,25
5229,35
5230,32
5231,12
5232,19
5233,3
5234,25
5235,32
5236,32
5237,39
5238,3
5239,10
5240,34
5241,39
5242,14
5243,34
5244,25
5245,23
5246,40
5247,25
5248,32
5249,32
5250,31
5251,34
5252,1
5253,25
5254,34
5255,27
5256,30
5257,34
5258,25
5259,39
5260,32
5261,32
5262,33
5263,32
5264,34
5265,5
5266,32
5267,35
5268,40
5269,41
5270,13
5271,33
5272,35
5273,32
5274,25
5275,32
5276,1
5277,33
5278,37
5279,40
5280,10
5281,40
5282,43
5283,34
5284,35
5285,25
5286,37
5287,34
5288,32
5289,11
5290,25
5291,4
5292,26
5293,3
5294,4
5295,25
5296,25
5297,17
5298,32
5299,11
5300,38
5301,25
5302,11
5303,39
5304,39
5305,26
5306,34
5307,40
5308,19
5309,34
5310,41
5311,35
5312,38
5313,39
5314,26
5315,5
5316,32
5317,10
5318,19
5319,25
5320,10
5321,25
5322,32
5323,32
5324,32
5325,32
5326,25
5327,35
5328,35
5329,11
5330,11
5331,31
5332,37
5333,43
5334,35
5335,41
5336,4
5337,32
5338,17
5339,25
5340,34
5341,32
5342,40
5343,34
5344,34
5345,32
5346,4
5347,31
5348,34
5349,23
5350,26
5351,25
5352,39
5353,32
5354,34
5355,37
5356,1
5357,32
5358,17
5359,4
5360,19
5361,31
5362,32
5363,26
5364,12
5365,32
5366,19
5367,39
5368,26
5369,22
5370,17
5371,25
5372,37
5373,24
5374,29
5375,25
5376,30
5377,25
5378,11
5379,34
5380,26
5381,25
5382,39
5383,29
5384,32
5385,42
5386,10
5387,39
5388,31
5389,23
5390,26
5391,40
5392,32
5393,17
5394,34
5395,25
5396,25
5397,31
5398,25
5399,25
5400,33
5401,25
5402,34
5403,39
5404,35
5405,32
5406,26
5407,3
5408,18
5409,33
5410,25
5411,32
5412,25
5413,34
5414,25
5415,31
5416,34
5417,25
5418,10
5419,34
5420,34
5421,22
5422,34
5423,32
5424,34
5425,25
5426,34
5427,34
5428,39
5429,43
5430,32
5431,37
5432,29
5433,17
5434,25
5435,4
5436,18
5437,26
5438,42
5439,34
5440,40
5441,34
5442,25
5443,39
5444,35
5445,32
5446,25
5447,23
5448,39
5449,25
5450,34
5451,35
5452,25
5453,34
5454,4
5455,39
5456,3
5457,43
5458,25
5459,39
5460,32
5461,19
5462,1
5463,34
5464,29
5465,28
5466,34
5467,22
5468,32
5469,39
5470,32
5471,32
5472,25
5473,25
5474,27
5475,40
5476,39
5477,25
5478,21
5479,25
5480,32
5481,34
5482,25
5483,39
5484,23
5485,32
5486,34
5487,25
5488,10
5489,25
5490,4
5491,28
5492,0
5493,34
5494,17
5495,32
5496,37
5497,32
5498,32
5499,4
5500,4
5501,32
5502,32
5503,28
5504,25
5505,32
5506,17
5507,41
5508,39
5509,32
5510,35
5511,34
5512,36
5513,39
5514,31
5515,26
5516,1
5517,26
5518,43
5519,25
5520,32
5521,25
5522,17
5523,32
5524,32
5525,38
5526,25
5527,34
5528,5
5529,31
5530,40
5531,28
5532,34
5533,33
5534,10
5535,25
5536,39
5537,32
5538,25
5539,32
5540,10
5541,28
5542,39
5543,32
5544,34
5545,32
5546,32
5547,31
5548,24
5549,32
5550,33
5551,9
5552,3
5553,23
5554,19
5555,35
5556,33
5557,35
5558,21
5559,25
5560,25
5561,1
5562,12
5563,25
5564,38
5565,39
5566,25
5567,34
5568,25
5569,28
5570,10
5571,37
5572,25
5573,32
5574,35
5575,39
5576,11
5577,32
5578,15
5579,34
5580,38
5581,33
5582,37
5583,25
5584,11
5585,33
5586,4
5587,34
5588,25
5589,10
5590,1
5591,43
5592,4
5593,25
5594,17
5595,31
5596,35
5597,4
5598,37
5599,32
5600,35
5601,32
5602,39
5603,34
5604,17
5605,32
5606,35
5607,34
5608,1
5609,12
5610,23
5611,34
5612,32
5613,32
5614,25
5615,26
5616,39
5617,25
5618,33
5619,28
5620,32
5621,22
5622,10
5623,31
5624,26
5625,39
5626,11
5627,25
5628,25
5629,32
5630,33
5631,17
5632,33
5633,39
5634,10
5635,34
5636,10
5637,21
5638,32
5639,32
5640,31
5641,32
5642,25
5643,37
5644,34
5645,21
5646,33
5647,3
5648,39
5649,25
5650,34
5651,4
5652,30
5653,21
5654,26
5655,3
5656,34
5657,26
5658,10
5659,25
5660,25
5661,18
5662,32
5663,37
5664,32
5665,33
5666,19
5667,34
5668,39
5669,39
5670,10
5671,35
5672,37
5673,34
5674,34
5675,4
5676,34
5677,40
5678,32
5679,33
5680,34
5681,25
5682,33
5683,26
5684,10
5685,32
5686,40
5687,26
5688,14
5689,4
5690,35
5691,25
5692,31
5693,22
5694,25
5695,4
5696,4
5697,34
5698,34
5699,25
5700,40
5701,34
5702,25
5703,34
5704,32
5705,12
5706,25
5707,42
5708,32
5709,40
5710,32
5711,26
5712,10
5713,32
5714,19
5715,17
5716,34
5717,32
5718,28
5719,35
5720,28
5721,23
5722,11
5723,23
5724,32
5725,25
5726,25
5727,38
5728,25
5729,22
5730,40
5731,3
5732,3
5733,25
5734,25
5735,12
5736,32
5737,32
5738,11
5739,34
5740,32
5741,32
5742,9
5743,23
5744,25
5745,32
5746,34
5747,32
5748,32
5749,32
5750,34
5751,10
5752,32
5753,9
5754,3
5755,38
5756,39
5757,25
5758,34
5759,19
5760,34
5761,39
5762,19
5763,32
5764,34
5765,11
5766,25
5767,34
5768,23
5769,10
5770,26
5771,19
5772,34
5773,34
5774,32
5775,32
5776,23
5777,25
5778,32
5779,33
5780,25
5781,17
5782,4
5783,3
5784,43
5785,19
5786,1
5787,32
5788,10
5789,32
5790,10
5791,33
5792,39
5793,19
