"","x"
"506","DEPLACEMENT DEPLACEMENT"
"507","FAMILLE DEPLACEE SUITE AU CONFLIT YAKA-TEKE"
"508","ENFANT COMPLETEMENT VACCINE POUR SON AGE"
"509","Complements vacciné"
"510","L'ENFANT A RECU TOUS LES VACCINS DE SON"
"511","FUITE DE LA GEURRE"
"512","LA  MORT D""UNE AUTRE MERE A HANDICAPE LE SUIVI DE LA VACCINATION"
"513","MANQUE DE MOYEN POUR PAYE LES VACCINS"
"514","LA FAMILLE AVAIT DEMENAGE AU CHAMP"
"515","TOTALEMENT VACCINÉS"
"516","VACIN RECU"
"517","VACCINNE PAS CARTE"
"518","VOYAGE DE MERE"
"519","Son père refuse le vaccin"
"520","COMPLETEMENT VACCINE SELON SON AGE"
"521","SA MAMAN EST DECEDEE"
"522","Cite de VACCINATION loin"
"523","REFUSE LEA INJECTIONS"
"524","ABSENTE DE LA MAISON POUR LES CHAMPS"
"525","LA MAMAN AVAIT EFFECTUE UN VOYAGE AVEC L ENFANT AU MOMENT OU ON VACCINAIT"
"526","CONVENANCE RELIGIEUSE"
"527","AGE"
"528","LE MENAGE AVAIT FUIT L'INONDATION"
"529","PEUR DE VACCIN DE COVID 19"
"530","DEPLACEMENT SUITE AU CONFLIT YAKA-TEKE"
"531","NS SAIS PAS POURQUOI CERTAINS VACCINS NON DONNES  AU CS POUR SON ENFANT"
"532","FATIGUE SEULEMENT"
"533","PAS DINFORMATIIN AUPRES DE LA GARDIENNE"
"534","DEJA EU SES VACCINS"
"535","L'ENFANT EST COMPLETEMENT VACCINER"
"536","TROP OCCUPÉ"
"537","L,ENFANT EST COMPLETEMENT VACCINE"
"538","MANQUE DE MOYEN POUR PAYER LES VACCINS"
"539","ON JAMAIS AMENER LES VACCINS INJECTABLES"
"540","On ne reçoit pas les vaccins par injection"
"541","MERE ABSENTE PENDANT CETTE PERIODE"
"542","LAMORT DE SON PERE"
"543","MERE DECEDEE APRES ACCOUCHEMENT PAS QUELQU UN POUR POURSUIVRE"
"544","SELON LA MAMAN L'ENFANTS EST COMPLETEMENT VACCINER"
"545","FAMILLE EN DEPLACEMENT DANS L’AUTRE RIVE"
"546","ENFANT EST VACCINE SELON LE PROGRAMME NATIONAL"
"547","A TOUS PRIS"
"548","PAR CE QUE LA MERE A PERDU LA CARTE"
"549","SEPARATION ENTRE PERE ET MERE DE L ENFANT"
"550","Il a eu ses vaccin selon la mere"
"551","AVAIT DEJA RECU TOUT SES VACCINS"
"552","L'ENFANT A RECU TOUTES LES DOSES PAR RAPPORT A SON AGE"
"553","TOUTES LES FOIS QUE JE PARTAIS IL N' ATTENGAIT PAS LE  CIBLE POUR CES VACCINS"
"554","L’ENFANT A RECU TOUT LE VACCINS SELON LA DECLARATION DE SA MAMAN"
"555","LA TUERIE DE LEUR  CONFLIT"
"556","COMPLETEMENT VACCINEE SELON SA MAMAN"
"557","MALASIE MERE"
"558","IL A REÇU TOUT LES VACCINS SELON SA MERE"
"559","DEMENAGEMENT DE LA PROVINCE DU TANGANYIKA AU SUD KIVU"
"560","SÉANCE DE VACCINATION NON ENCORE PROGRAMMÉE"
"561","ENFANT EST COMPLÉMENT VACCINÉ VACCINÉ"
"562","LES VACCINS SONT DONNES EN STRATEGIE AVANCE UNE FOIS MANQUE ON SAIT PAS QUOI FAIRE"
"563","DÉPLACEMENT  DANS LE CHAMP"
"564","TOUS LES ANTIGÈNES RECUS"
"565","LES DEPLACEMENTS DE LA MAMAN"
"566","VACCINER COMPLÈTEMENT"
"567","LA MORT D'UNE AUTRE  MERE (MERE  DE MEBEKE)"
"568","OUBLIE SEULEMENT"
"569","A RECU LES VACCINS POUR SON AGE"
"570","SAUF LA 2ÈME DOSE DE VAR ET VAA"
"571","PROBLEME DE SANTE"
"572","IL A REÇU TOUS LES VACCINS"
"573","ARRET APRES DEMENAGEMENT UVIRA A BARAKA"
"574","IL A RECU LES VACCINS POUR SON AGE"
"575","Sa mère la laissé ici et elle ne se voit plus"
"576","RECULEVACCINSSELONSONAGE"
"577","DEPLACEMENT SUITE A L’INONDATION"
"578","L'ENFANT A RECU LE VACCINS PREVU"
"579","IGNORE DE VENIR POUR LES VACCINS DE 15 MOIS"
"580","DECEPTION AMOUREUSE"
"581","L ENFANT A REÇU TOUS LES VACCINS DE SON AGE"
"582","IL A DEJA RECU LES ANTIGENES A SON AGE"
"583","BCG et VPO 0 pas recu ."
"584","Déplacement très fréquents"
"585","MAMAN DE L ENFANT ETAIT DECEDEE"
"586","L ENFANT NE EN EUROPE"
"587","MERE OCCUPER"
"588","MERE DECEDEE APRES ACCOUCHEMENT PAS QUELQU UN D AUTRE POUR POURSUIVRE AVEC LA VACCINATION"
"589","INCENDIE DANS LE MENAGE"
"590","Nsp"
"591","VOYAGE POUR RAISON DE DEUIL"
"592","ELLE ATTEND QUE 15 MOIS"
"593","A EU SES ANTIGENES PAR RAPPORT A SON AGE"
"594","A SON ANTIGENE A SON AGE"
"595","VACCIN NON DISPONIBLE AU PS KAMABWE ET DISPONIBLE CS MUDINDWA QUI EST ÉLOIGNÉ ET PAS D'ACCÈS FACILE"
"596","INGORANCE DU CALENDRIER VACCINAL"
"597","NEGLIGENCE DE LA PART DE LA MERE"
"598","IL A TOUT REÇU MEME LA MOUSTIQUAIRE"
"599","L'ENFANT EST COMPLETEMENT VACCINE SELON SON AGE"
"600","LA MAMAN AFFIRME QUE L'ENFANT A RECU TOUS LES VACCINS"
"601","L'enfant a reçu tout le vaccin"
"602","000"
"603","VACCINE  MAIS NON MARQUE"
"604","DEPLACEMENT SUITE A L'INSECURITE"
"605","NA PAS REÇU CE QUI NE PAS SUR LA CARTE"
"606","CARTE MAL REMPLIE"
"607","RUPTURE BCG ET INDISPONIBILITE DE LA MERE"
"608","RIEN A SIGNALE"
"609","LE CENTRE AVAIT FERMER"
"610","ENFANT A FIN TOUS SES VACCINS LA FAUTE DE TRANSCRIPTION DES VACCINATEURS"
"611","DÉPLACEMENT AU CAMPEMENT"
"612","DEPLACEMENT DU MENAGE APRES NAISSANCE DE L ENFANT"
"613","PEUR SOIT DISANT  QUE L ENFANT VA TOMBER MALADE"
"614","EN DEPLACEMENT A KINSHASA"
"615","MEMEMENT"
"616","DEPLACEMENT SE TOUT LE MENAGE"
"617","PAS INFORMER CONCERNANT LA VACCINATION A QUINZE MOIS"
"618","NE SE SOUVIENT PAS"
"619","FICHE INCOMPLETEMENT REMPLIE"
"620","ENFANT COMPLETEMENT VACCINE SELON MAMAN MAIS LA CARTE NE L-'INDIQUE PAS"
"621","VACCINE MAIS NON INSCRIT"
"622","MAUVAIS REMPLISSAGE DE LA FICHE"
"623","ELLE AVAIT REÇU TOUT LES VACCINS"
"624","ÉTANT ENSEIGNEMENTE J'ARRIVE EN RETARD"
"625","A EU TOUS SES VACCINS SELON SON AGE FAUTE DE TRANSCRIPTION DES VACCINATEURS"
"626","VACCINS RECU MAIS NON ENREGISTRE"
"627","NA PAS EU LE PROGRAMME POUR LE VACCIN DE 15MOIS"
"628","VACCINER MAIS NON MENTIONNÉS SUR LA FICHE"
"629","PAS DE CONFIANCE POUR CS ORONZI"
"630","A RECU LES VACCINS SELON SON AGE"
"631","NE SAVAIT PAS L INTEGRATION DES DERNIERS ANTIGENES"
"632","MAUVAISE TRANSCRIPTION"
"633","FiCHE MAL COMPLETE MAIS VACCINESELON LA DECLARATION DE LA MERR"
"634","INSECURITE SOCIALE"
"635","IL EST VACCINE"
"636","INSECURITE DU VILLAGE"
"637","REVIENNENT DE KINSHASA"
"638","LES DATES NE SONT PAS REPRISE DANS LA CARTE"
"639","LE PRIX TROP ELEVE POIR LA VACCINATION"
"640","N’A PAS RATÉ LES VACCINS"
"641","RENDEZ VOUS (15MOIS)"
"642","INSECURITE AYANT CAUSE LE DEPLACEMENT MASSIF DE LA POPULATION TRES LOIN DES SITES DE VACCINATION"
"643","ELLE CROIT AVOIR TERMINE"
"644","VACCIN PRISE MAIS NON MENTIONNÉ  DANS LA CARTE"
"645","PROBLEME DE LA GUERRE"
"646","FUITE DE LA POPULATION LORS DE MA MONGEE DES EAUX"
"647","A OUBLIE LA DATE DU RDV ET NE S'EST JAMAIS PRESENTE"
"648","J'AVAIS RATE ET OUBLIE LES PREMIERS RENDEZ VOUS"
"649","A RECU TOUS SES VACCINS MAIS NON MENTIONNES SUR LA CARTE"
"650","DATE NON PRECISE"
"651","MOI MEME LE PROBLÈME"
"652","LA MÈRE VIENT DE KOLWEZI"
"653","ON ME FAIT PASSER BEAUCOUP DE TEMPS POUR LA VACCINATION"
"654","ACCOUCHEMENT A DOMICIL"
"655","SELON LA REPONDANTE LE VACCINATEUR AVAIT OUBLIE DE MENTIONNE SUR LA CARTE"
"656","ENFANT ATTEND LE RENDEZ-VOUS POUR LA DEUXIÈME DOSE"
"657","ENFANT COMPLETEMENT VACCINE SELON LA MERE 
IL Y AURAIT ERREUR DE REPLISSAGE DE LA CARTE DE VACCINATION DE L ENFANT ET ELLE OUBLIAIT PARFOIS LA CARTE A LA MAISON"
"658","FATIGUEE DAMENER LENFANT"
"659","LE MENAGE VIT DANS LES CHAMPS"
"660","ENFANT COMPLETEMENT VACCINE MAIS LES DEUX DOSES BCG ET VPOB 0 N'ONT PAS ETE SIGNALE SUR LA CARTE DE VACCINATION"
"661","RUPTURE BCG ET DÉPLACEMENT"
"662","PAS D'ECHEC"
"663","Ne pas concerné"
"664","L ENFANT A DEJA RECU TOUTES LES ANTI GENES SELON SON AGE ."
"665","LES VACCIN  PAS ARRIVE"
"666","LE DÉPLACEMENT DE TOUTE LA FAMILLE"
"667","LE BCG ETAIT ABSENT A LA NAISSANCE"
"668","MERE ETAIT AU CHAMP"
"669","ENFANT VACCINE MAIS NON ENREGISTRE"
"670","TOUS RECU"
"671","A RECU TOUS LES VACCINS SELON SON AGE"
"672","LA MERE A DECLARE QUE TOUT LE VACCIN A ETE DONNE MAIS LE PRESTATAIRE N'ONT PAS MENTIONE"
"673","NÉGLIGENCE DE LA MÈRE , CRAINTE DES EFFETS SECONDAIRES LIÉS À LA VACCINATION"
"674","ENFANT  PARTI  EN  ANGOLA"
"675","TRANSFERT  DE LA MAMAN A KIN POUR LES SOINS MÉDICAUX"
"676","LES DATES DE VAR NE SONT PAS INSCRIT DANS LA CARTE"
"677","LA MERE DECLARE QUE L'ENFANT A EU 4 DOSES DEJA"
"678","REPONDANTE NE CONNAIT  PAS LA RAISON"
"679","L'oubli"
"680","LE CHAMPS"
"681","A RECUS TOUS LES VACCINZ SELON LES DECLARATIONS DE LA MAMAN"
"682","NEGLIGEANCE MATERNELLE"
"683","LES PARENTS VIVENT AUX CHAMPS"
"684","DEMENAGEMENT DE LA FAMILLE DE DHENDO A LODYA"
"685","7 MOIS ACTUELLEMENT"
"686","LA FAMILLES ÉTAIT EN DÉPLACEMENT"
"687","RUPTURE BCG ET VOYAGE"
"688","CONFLIT ARMES"
"689","ROTA ABSENT DANS LE CALENDRIER"
"690","VACCINE MAIS PAS SIGNALE"
"691","LA MAMAN DIT QUE L'ENFANT A REÇU TOUS LES VACCINS"
"692","VACCINS REÇUS NON RAPPORTES SUR LA CARTE"
"693","ENFANT NON AMENER"
"694","COMPLETEMENT  VACCINE"
"695","LA DECLARE QUE LE VACCIN A ETE DONNE MAIS LE PRESTATAIRE N'A PAS MENTIONNE"
"696","NON MENTION DE LA PRISE DE LA DOSE DE VAA ET VAR SUR LA FICHE"
"697","DEPLACEMENT LORS DE DEUIL"
"698","LA MAMAN DECLARE QUE L'ENFANT A RECU TOUS LES VACCINS"
"699","IGNORE LE VACCIN DE 15 MOIS"
"700","LA MERE NON INFORMEE"
"701","VACCINNE PERTE DE CARTE"
"702","IGNORE LE CALENDRIER VACCINALE"
"703","OK"
"704","INNONDATIONS"
"705","DEPUIS DES ANNEES,SEULEMENT AUJOURD,HUI QU'ON EST VENU VACCINNE LES ENFANTS"
"706","ENFANT ABSENT A CAUSE DU VOYAGE"
"707","ENFANT A TOUT PRIS PAS MENTIONNE SUR LA CARTE"
"708","VOYAGE DE MAMAN AVEC L'ENFANT"
"709","D AUTRE DATE NE SONT PAS MENTIONNER DANS LA CARTE"
"710","TOUT LE MENAGE ETE EN VOYAGE"
"711","MENAGEMENT"
"712","ENFANT EN 13 MS"
"713","VACCIN  DONNER MAIS PAS NOTE"
"714","IL EST  VACCINÉ PAR RAPPORT A SON AGE"
"715","DEFAUT OU OUBLIE DE COCHAGE DE LA PART DES PACCINATEURS"
"716","POUR DE PLUMPYNET"
"717","INSECURITÉ"
"718","INSECURITE DU MILIEUX"
"719","LA MAMAN DELCLARE QUE L'ENFANT A RECU TOUS LES VACCINS"
"720","ENFANT AMENE A LA VACCINATION ET PAS VACCINE PARCEQU IL ETAIT AMENE AVEC RETARD"
"721","DEPLACEMENT DU CENTRE DE SANTE"
"722","ATTENDRE RDV"
"723","LE GARDIEN DÉCLARE QUE L'ENFANT A REÇU TOUS LES VACCINS SELON SON ÂGE"
"724","Déplacement dans le campement"
"725","COMPLETEMENT VACCINNE"
"726","COMPLÈTEMENT VACCINÉE MAIS PAS MENTIONNÉS"
"727","RECU MAIS NON SIGNALE SUR LA CARTE"
"728","ON A DONNER CERTAINS VACCIN"
"729","BIEN VACCINER"
"730","ANCIENNE FICHE OU LE ROTA3 N EST PAS ENREGISTRE"
"731","RESTE AU CHAMPS"
"732","LA  MERE  ETAIT  A  DEPLACEMENT"
"733","NON MAITRISE  DE NOUVEAU CALENDRIER VACCINAL"
"734","A PRIS TOUT LES VACCINS"
"735","ABSENCE PENDANT DES LONGUES PERIODES"
"736","RIEN À  SIGNALER"
"737","PAS MENTIONNÉ SUR LA CARTE DE VACCINATION"
"738","VACCIN RECU SELON LA MERE ET NON SIGNALE SUR LE CARNET"
"739","A DEBUTE LE VACCIN EN RETARD"
"740","HONTE CAR LA MERE EST TOMBE ENCEINTE PRECOCEMENT"
"741","JE N AI AUCUNE RAISON"
"742","OUBIE DE MAMAN"
"743","RUPTURE ET PANNE RÉFRIGÉRATEUR"
"744","MACQUIS POUR LA PECHE"
"745","DEPUIS LES DOSES 3, LA CARTE N'INDIQUE PAS DE DATE BIEN QUE C'EST INDIQUE OK"
"746","ENFANT EST VACCINE MAIS PAS REMPLIS LA FICHE DE VACCINATION POUR SON ENFANT"
"747","ENFANT COMPLETEMENT VACCINNE MAIS CARTE NON REMPLIE"
"748","LA MERE DÉCLARE SON ENFANT A REÇU LES VACCINS MAIS LE VACCINATEUR N'A PAS MENTIONNÉ LA DATE"
"749","TROP DE MUTATIONS"
"750","VOYAGE DE MERE ET L'ENFANT"
"751","LA MÈRE NE VEUT PAS QUE L'ENFANT SUBISSE EN MEME TEMPS LE TRAUMATISME DE LA CIRCONCISION RECENTE ET LA VACCINATION AU MÊME MOMENT."
"752","MERE DECLARE ENFANT AYANT RECU TOUS"
"753","DEPLACER"
"754","MEME DECLARATION"
"755","ENFANT VACCINE MAIS PAS SIGNALE SUR LA CARTE"
"756","NON MENTION DES VACCINS RECUS SUR LA FICHE PAR LES AGENTS"
"757","IL A REÇU TOUT LES VACCINS EN RAPPORT AVEC SON AGE"
"758","INNONDATION"
"759","DÉPLACEMENT POUR LA RÉCOLTE"
"760","VAA ET VAR2 MANQUANT"
"761","LA MAMAN DECLARE QUE SON ENFANT EST COMPLÈTEMENT VACCINE"
"762","TOUBLE ELECTION"
"763","FUITE SUITE A L'INSECURITE"
"764","NÉGLIGENCE SEULEMENT"
"765","VOYAGE DE LA MERE MERE"
"766","FATIGUE SEULEMENT DE LA MAMAN POUR RAMENER L'ENFANT A SON RENDEZ-VOUS DE 9MOIS."
"767","DEPLACEMENT AU CAMP CHAMPÊTRES"
"768","RUPTURE BCG ET PANNE RÉFRIGÉRATEUR"
"769","RECU MAIS NON RENSEIGNE"
"770","QUELQUES ANTIGENES RECUS LES AGENTS NE MENTIONNENT PAS SUR LA FICHE DE VACCINATION"
"771","L'ENFANT N'A PAS ENCORE ATTEINT L'ÂGE DU DERNIER VACCIN"
"772","MAUVAISE MENTION DE LA CARTE DE VACCINATION"
"773","J AVAIS OUBLIE LE LE  JOUR  DE LA VACCINATION"
"774","FUIRE L'INONDATION"
"775","NE REPOND QU'AUX RENDEZ VOUS"
"776","NE RECONNAIS L'IMPORTANCE DE REVENIR POUR LA DOSE DE 15EM MOIS"
"777","MARIAGE"
"778","LE VACCINATEUR A OUBLIER D ECRIRE"
"779","COMPLÈTEMENT VACCINÉ SELON LA DÉCLARATION DE LA MERE"
"780","INFORMATION RECU PAR DECLARATION SUITE A LA CARTE DE SA JUMELLE"
"781","Vaxcine mais Non mentionné"
"782","ENFANTARECULEVACCINSELONSONAGE"
"783","DEPLACEMENT DES GUERRES"
"784","DEPLACEMENT VERS LE CHAMP"
"785","DEPLACEMENT DANS LE CAMPAGNE"
"786","DEBUT DE LA GROSSESSE DE L'AUTRE BEBE (FATIGUE)"
"787","TOUS VACCINE"
"788","MAMAN  ENCEINTE"
"789","CARNET DE VACCINATION MAL COMPLETE"
"790","LA MAMAN AFFIRME QUE L'ENFANT A RECU LES DOSES 3 MAIS ELLE AVAIT OUBLIE LA CARTE"
"791","INSECIRITE"
"792","ON M A DIT QUE ENFANT COMPLETEMENT VACCINE"
"793","CARTE OUBLIÉ A LA MAISON  RAISON POUR LA QUELLE ON A PAS MENTIONNE"
"794","VPO NON RECU"
"795","DEPLACEMENT DES MEMBRES DU MENAGES"
"796","NON MENSIONNES"
"797","MAMAN ET ENFANT EN DÉPLACEMENT"
"798","LA MAMAN N'AMENE PAS LA CARTE AU MOMENT DE VACCIN"
"799","LA FAMILLE ETAIT EN VOYAGE"
"800","ROTA 3 NON REPRIS PARMI LES VACCINS"
"801","MERE ABSENTE PENDANT DES LONGUES PERIODES"
"802","L ENFANT A SUIVIE LE RESTE DE VACCIN EN OUGANDA"
"803","REFUS DE FRÉQUENTER LA VACCINATION PARCE QUE LA MERE N'A PAS REÇU LA FARINE DISTRIBUÉE AU CENTRE DE SANTE"
"804","VOYAGE INTENSE"
"805","LA MAMAN DELCLARE QUE L'ENFANT A RECU TOUS"
"806","VPO0 RUPTURE"
"807","DEPLACEMENT DE LA MAMAN AVEC L ENFANT"
"808","L'ENFANT EST COMPLÉMENT DE VACCINEE"
"809","ENFANT SEUL PAS MOYEN D OUVRIR LE FACON"
"810","FAUTE DE TRANSCRIPTIO DES AGENTS VACCINATEURS"
"811","ENFANTS VACCINE MAIS PAS MENTIONNE SUR LA FICHE DE VACCINATION"
"812","ENFANT MALADE ET VOYAGE"
"813","NON APPLICABLE ENFANT VACCINE DE ZERO A NEUF MOIS"
"814","LA FICHE NE RENSEIGNE PAS LE ROTA 3 VPI 1ET 2 ET VAR 2"
"815","A RECU ROTA 3"
"816","SUIS LE PROGRAMME DU CENTRE"
"817","MES ENFANTS N'ONT JAMAIS RATE UN RENDEZ-VOUS DE VACCINATION"
"818","ELLE DECLARE QUE SON ENFANT A PRIS TOUS LES VACCINS"
"819","LES VACCINATEUR DE L’AS N’ARRIVE PAS POUR MOBILISER"
"820","L’INFIRMIER A OUBLIE D ECRIT MAIS MON ENFANT  A RECU TOUT LE VACCIN SELON SON AGE"
"821","MERE DIT QUE SON ENFANT A REÇU TOUS LES VACCINS, MAIS NE SONT PAS ENREGISTRE"
"822","OUBLIE DE LA MÈRE DU RENDEZ-VOUS"
"823","OUBLIE DE LA MERE D'ALLER AU ESS"
"824","BON"
"825","LA MERE  ETAIT A DEPLACEMENT  AVEC  L'ENFANT"
"826","LA MERE DE LENFANT AVAIT OUBLIE D ALLER AVEC LA CARTE DE VACCINATION AU CENTRE C EST POURQUOI LES AUTRES ANTIGENES NE SONT PAS ECRITS SUR LA CARTE DE VACCINATION"
"827","LA MERE DECLARE QUE SON ENFANT EST COMPLTEMENT VACCINE MAIS SEULS VAR ET VAA SONT SUR LA CARTE"
"828","Déplacement de la mere"
"829","L’ENFANT N’A PAS RATÉ LES VACCINS"
"830","IDEM PRECEDENT"
"831","ERREUR DES VACCINATEUR QUI N A PAS MENTIONNE SUR LA CARTE SELON L ENQUETE"
"832","INCURTION DANS LE VILLAGE"
"833","TOUT LES VACCINS NE SONT PAS MENSIONNE"
"834","AGE DE LA PRISE NEST PAS ENCORE ARRIVE"
"835","MAMAN ETAIT EPROUVEE"
"836","COMPLETEMENT VACCINÉ"
"837","OUBLIE D'ENREGISTREMENT DE DATES"
"838","A RECU TOUT"
"839","VACCINS NON DISPONIBLES"
"840","NOUS AVIONS FUI LES EVENEMENTS DE MOBONDO"
"841","NEGLIGEANGE DE LA MERE"
"842","VACCINATEUR A OMNI DE MENTIONNE SUR LA CARTE"
"843","SE REFUGIER"
"844","CARTE MAL COMPLETE"
"845","NEGLIGEANCE DE LA MERE D'ALLER AU ESS"
"846","LA MERE DECLARE QUE L ENFANT A RECU LE VACCIN SAUF CELUI DE NEUF MOIS A CAUSE DU DEMENAGEMENT"
"847","VACCINE MAIS ANTIGENES NON ENREGISTRES"
"848","LE VACCINATEUR A OUBLIÉ DE SIGNALER LE VACCIN REÇU PAR L'ENFANT"
"849","LES ANTIGENES RECUS PAR L'ENFANT NE SONT PAS ENREGISTRES SUR LA FICHE ALORS QU'ELLE EST VACCINEE"
"850","A EU TOUS LES VACCINS"
"851","CH MATERNITE KINTAMBO"
"852","L'ENFANT A RECU TOUT LE VACCIN"
"853","DEPLACEMENT APRES GUERRE"
"854","LES INFIRMIERS ETAIENT EN GREVE"
"855","ENFANT A RECU TOUT LES VACCIN MAIS PAS ENREGISTRE"
"856","SELON LA MERE L'ENFANT A RECU TOUS LES VACCINS"
"857","LA MAMAN ETAIT EN VOYAGE"
"858","COPLETEMENT VACCINEE"
"859","ENFANT EST VACCINE"
"860","LES DATES NE PAS MENTIONNE DANS LA CARTE"
"861","Voyage de la mère vers l'Angola"
"862","RENDEZ VOUS (15MOIS,"
"863","VACCIN RECU NON MENTIONNE"
"864","IGNORANCE DU CALENDRIER VACCINAL"
"865","MERE SOUVENT AU CHAMPS"
"866","L’ENFANT RECOIT REGULIEREMENT SES VACCINS"
"867","EST VACCINE"
"868","Paresse et négligence"
"869","NON APLICABLE"
"870","ABSENCE DE MAMAN EN PERIODE DE VACCINATION"
"871","SANS REPONSE"
"872","DE VACCINATION VACCINS RECUS MAIS NON ENREGISTRES SUR LA CARTE"
"873","ON REFUSE LA CARTE DE L'OUGANDA"
"874","MERE SOUVENT AU CHAMPS LORS DE LA VACCINATION"
"875","MERE AUX CHAMPS"
"876","MAMAN AVAIT UNE PLAIE CESARIENNE"
"877","ENFANT RECU NON MENTIONNE"
"878","VACCIN RECU ET NON SIGNALE SUR LE CARNET"
"879","Il attendant la datte prevu"
"880","ROTA3 DEJA RECUE"
"881","CROYANCES"
"882","ABSENCE DE MAMAN"
"883","DERNIERE DOSE"
"884","REFUS DU PERE DE L'ENFANT"
"885","VAR2 N'ETAIT ENCORE DISPONIBLE"
"886","AGEPOURLEVACCIN9MOIS"
"887","LA MERE AFFIRME QUE L'ENFANT A RECU TOUS LES VACCINS MAIS QUE CELA N'A PAS ETE MENTIONNE"
"888","ENFANT A RECU SON CYCLE VACCINAL MAIS PAS TRANSCRI SUR LA CARTE"
"889","L’ENFANT N’A PAS ENCORE TOTALISER QUIENZE MOIS"
"890","ABSENCE PROLONGEE DE LA MERE DANS LE MENAGE"
"891","RUPTURE BCG ET  ENFANT MALADE"
"892","DATE NON MENTIONNEE"
"893","ATTEND SON DERNIER VACCIN"
"894","ROTA 3 RECUE"
"895","FATIGUE DE LA MERE GARDIENNE"
"896","J'ETAIS MALADE"
"897","MECONNAISSABLE DU CALENDRIER VACCINAL"
"898","ENFANT REÇUE NON MENTIONNE"
"899","AUCUN"
"900","CS EN DEPLACEMENT"
"901","J’AVAIS OUBLIEE"
"902","FERMETURE DU CENTRE DE SUITE DU PHENOMENE MOBONDO"
"903","LES VACCINATEURS SONT RARES"
"904","SELON LA DECLARATION DE LA MAMAN L’ENFANT A REÇU TOUT LES CACCIN MAIS PAS DE SIGNE DANS LE CARNET"
"905","L'ENFANT N'A JAMAIS RATÉ LE VACCIN"
"906","DEPACEMENT"
"907","VOYAGE DE MAMAN"
"908","ROTA3 A ETE DONNEE"
"909","DEPLACEMENT DE LA MERE ET DE L'ENFANT"
"910","LA MAMAN ETAIT EN DEPLACEMENT"
"911","IGNORANCE DE VACCINS DE QUINZE MOIS"
"912","L'ENFANT A RECU TOUT LES  VACCIN SELON SPN AGE"
"913","LE VACCINATEUR AVAIT OUBLIE DE MENTIONNE SUR LA CARTE"
"914","ANTIGENES NON MENTIONNES SUR LA FICHE"
"915","L'enfant est complètement vacciné"
"916","MERE ABSENTE LE JOUR DU VACCIN"
"917","ENFANT A RECUPERER RDV PROCHAIN"
"918","IL A RECU LES VACCINS"
"919","L'ENFANT A RECU TOUT LES VACCINS SELON LA DÉCLARATION DE LA MERE"
"920","NOUVEAU VACCIN"
"921","CARTE DE VACCINATION MAL REMPLIE"
"922","A RECU TOUS LES VACCINS SELON SON AGE MAIS NON ENREGISTRE"
"923","LA MERE DECLARE QUE SES ENFANTS ONT REÇU TOUS LES VACCINS"
"924","DÉPLACEMENT POUR LA PECHE"
"925","INDISPONIBILITE DU REFRIGERATEUR"
"926","MERE DE L'ENFANT MALADE LORS DU RENDEZ-VOUS"
"927","DEPLACEMENT DU MENAGE PENDANT UN MOMENT"
"928","COMPLETEMENT VACCINIR"
"929","LA MAMAN MANQUE L,ARGENT POUR LE CARTE VAVVINAL"
"930","CARTE NON REMPLIE"
"931","Il N'A PAS ENCORE L'AGE"
"932","L ENFANT A RECU TOUS LES VACCIN DE SON AGE"
"933","GUERRE A REPETITION"
"934","NON MENTION DES VACCINS RECUS SUR LA FICHE PAR LES AGENTS DU CENTRE"
"935","ENFANT A 7MOIS"
"936","L'enfant a tous reçu ses vaccins"
"937","DE PLACEMENTS DE PARENTS VERS LE CHAMPS"
"938","MON ENFANT N'A JAMAIS RATÉ LE VACCIN"
"939","Ils étaient en  voyage"
"940","Non applicable"
"941","COMPLETEMENT"
"942","SELON LA REPONDANTE LE VACCINATEUR AVAIT OUBLIE DE MENTIONNE"
"943","N'AS PAS ATTEINT 15 MOIS"
"944","PAS D'ARGENT POUR LA CPS"
"945","Juste une négligence"
"946","PAS MENTIONNE SUR LA CARTE"
"947","LES MAMANS SONT TOUJOURS EN ATTENTE DES VACCINATEURS DE STRATEGIE AVANCEE MAIS CES DERNIERS NE VIENNENNT PAS"
"948","ANCIENNE FICHE OU LE ROTA3 NEST PAS ENREGISTRE"
"949","VACCINER MAIS PAS MENTIONNE"
"950","VOYAGE DE SES PARENTS"
"951","AGE INFERIEUR POUR LE VAR 2"
"952","RDV"
"953","RUPTURE BCG ET MOBILITE DE L IT"
"954","MONVAIS REMPLISSAGE DANS LA CARTE"
"955","DECISION DU PERE"
"956","COMPLÈTEMENT VACCINER"
"957","VOYAGE VERS UN LIEU OÙ IL N’Y AVAIT PAS DE VACCINATION DE ROUTINE"
"958","MERE NEGLIGEANTE"
"959","COMPETEMENT VACCINNER"
"960","LES ATROCITES DES ASSAILLANTS DE LA CODECO"
"961","ENFANT VACCINÉ  MAIS PRE CARTE PERDU"
"962","MERE A OUBLI L UTILITE DE PROCHAIN RENDEZ VOUS"
"963","LA MAMAN RECONNAIT AVOIR TOUS REÇUE SELON LE CALENDRIER DE LA MATERNITE OU ELLE A ACCOUCHÉ"
"964","LA MAMAN AFFIRME QUE L'ENFANT A RECU MAIS LA CARTE EST SILENCIEUSE"
"965","ELLE EST COMPLETEMENT VACCINEE"
"966","SIGNALER"
"967","ENFANT COMPLETEMENT VACCINE SELON SA MERE"
"968","OMISSION"
"969","LE CALENDRIER VACCINAL BIEN RESPECTE SELON SA MAMAN"
